image_path,mask_path
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001360.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001360_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001009.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001009_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001329.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001329_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001090.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001090_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001321.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001321_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001107.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001107_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001207.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001207_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001253.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001253_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001013.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001013_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001362.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001362_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001054.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001054_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001194.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001194_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001040.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001040_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001155.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001155_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001036.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001036_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001408.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001408_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001309.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001309_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001166.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001166_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001266.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001266_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001213.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001213_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001286.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001286_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001352.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001352_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001049.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001049_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001301.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001301_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001129.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001129_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001424.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001424_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001419.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001419_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001085.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001085_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001183.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001183_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001337.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001337_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001133.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001133_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001344.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001344_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001041.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001041_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001231.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001231_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001251.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001251_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001304.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001304_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001124.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001124_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001188.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001188_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001156.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001156_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001117.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001117_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001099.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001099_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001079.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001079_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001332.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001332_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001347.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001347_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001383.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001383_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001404.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001404_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001322.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001322_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001260.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001260_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001268.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001268_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001430.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001430_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001024.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001024_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001086.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001086_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001064.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001064_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001348.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001348_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001365.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001365_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001144.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001144_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001305.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001305_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001252.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001252_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001244.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001244_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001003.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001003_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001055.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001055_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001355.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001355_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001101.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001101_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001128.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001128_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001320.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001320_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001263.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001263_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001307.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001307_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001292.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001292_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001029.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001029_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001357.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001357_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001202.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001202_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001249.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001249_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001283.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001283_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001278.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001278_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001295.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001295_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001139.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001139_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001381.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001381_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001235.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001235_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001182.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001182_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001318.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001318_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001403.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001403_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001077.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001077_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001121.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001121_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001328.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001328_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001034.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001034_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001185.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001185_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001402.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001402_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001191.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001191_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001053.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001053_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001042.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001042_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001388.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001388_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001335.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001335_mask.jpg
/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/images_C2/EndoCV2021_001030.jpg,/work/vajira/data/EndoCV_2021/new_data_v2/trainData_EndoCV2021_21_Feb2021-V2/data_C2/masks_C2/EndoCV2021_001030_mask.jpg
